Generation,Train Accuracy,Validation Accuracy,Fitness,Topology
1,0.224286,0.0662907,87.0588,1375 568 907 679 817 1 
1,0.248506,0.0554715,92.1977,1375 413 897 918 1 
1,0.291431,0.123402,286.971,1375 492 442 280 1 
1,0.278729,0.14021,317.433,1375 329 324 502 1 
1,0.37398,0.0818539,274.246,1375 667 254 1 
1,0.262855,0.083058,167.01,1375 157 875 1 
1,0.277941,0.0882448,183.124,1375 978 964 1 
1,0.459021,0.151799,598.897,1375 748 1 
1,0.429046,0.0986059,390.295,1375 326 1 
1,0.245092,0.0553559,91.2493,1375 801 10 866 342 1 
1,0.2958,0.0679785,169.311,1375 326 305 1 
1,0.441937,0.109164,436.966,1375 441 1 
1,0.311407,0.0369853,116.51,1375 598 597 1 
1,0.266589,0.0844332,170.046,1375 684 665 1 
1,0.285088,0.0604052,136.278,1375 592 909 1 
1,0.315867,0.0661477,174.61,1375 165 581 750 1 
1,0.394004,0.074011,285.019,1375 146 1 
1,0.301117,0.0444993,114.796,1375 263 781 526 428 1 
1,0.293582,0.0689687,154.785,1375 923 617 613 1 
1,0.315707,0.0588446,159.718,1375 948 502 1 
2,0.400075,0.0903583,327.459,1375 748 1 
2,0.445072,0.125989,494.285,1375 441 1 
2,0.440912,0.0837428,362.327,1375 326 1 
2,0.280663,0.100211,219.79,1375 329 324 502 1 
2,0.2942,0.0755138,177.479,1375 492 442 280 1 
2,0.473626,0.125628,537.117,1375 146 1 
2,0.295076,0.0730589,176.066,1375 667 254 1 
2,0.257553,0.0619497,113.042,1375 978 964 1 
2,0.357397,0.0907313,279.658,1375 329 502 1 
2,0.313733,0.0856711,221.599,1375 641 254 1 
2,0.375408,0.0941991,307.285,1375 326 628 1 
2,0.378758,0.0677345,251.711,1375 292 1 
2,0.455112,0.148879,588.588,1375 237 1 
2,0.279366,0.0492601,110.081,1375 492 442 280 381 1 
2,0.406687,0.066592,278.655,1375 256 1 
2,0.382363,0.0858534,295.187,1375 492 280 1 
2,0.35568,0.107758,317.786,1375 667 254 342 1 
2,0.307763,0.0742999,181.636,1375 860 964 1 
2,0.336394,0.0801039,231.478,1375 748 121 1 
2,0.244675,0.105143,184.402,1375 667 254 1559 1 
3,0.503885,0.10802,520.482,1375 237 1 
3,0.431115,0.0766519,333.442,1375 146 1 
3,0.376513,0.0959776,318.899,1375 441 1 
3,0.459083,0.144311,577.473,1375 326 1 
3,0.534997,0.122843,611.781,1375 748 1 
3,0.254689,0.0559786,106.361,1375 667 254 342 1 
3,0.27089,0.0902434,190.239,1375 326 628 1 
3,0.364352,0.089691,285.219,1375 492 280 1 
3,0.305424,0.111449,268.048,1375 441 1171 1 
3,0.401173,0.120811,415.818,1375 748 1 
3,0.479392,0.140255,588.933,1375 748 1 
3,0.344764,0.0797443,246.207,1375 146 98 1 
3,0.465144,0.148017,600.711,1375 237 1 
3,0.263571,0.0809085,155.473,1375 146 1708 1 
3,0.480896,0.0863667,415.727,1375 680 1 
3,0.311024,0.081536,208.225,1375 492 280 253 1 
3,0.34181,0.0706902,206.982,1375 146 1563 1 
3,0.421244,0.109892,409.859,1375 658 1 
3,0.245001,0.0598294,93.0162,1375 492 280 1972 1 
3,0.254546,0.0789167,148.358,1375 748 597 1 
4,0.462966,0.112606,472.451,1375 748 1 
4,0.415011,0.104485,390.993,1375 237 1 
4,0.500344,0.114266,530.342,1375 748 1 
4,0.437591,0.0945726,389.216,1375 326 1 
4,0.401941,0.122627,428.219,1375 237 1 
4,0.477201,0.104313,465.483,1375 748 1 
4,0.470041,0.132114,547.542,1375 680 1 
4,0.442494,0.130055,501.464,1375 658 1 
4,0.428085,0.134757,496.652,1375 658 1 
4,0.256646,0.0847976,154.691,1375 237 1927 1 
4,0.42959,0.103947,403.016,1375 640 1 
4,0.389264,0.0706224,270.354,1375 237 1 
4,0.465623,0.116476,489.428,1375 667 1 
4,0.448169,0.105698,431.07,1375 748 1 
4,0.420092,0.0929583,364.244,1375 237 1 
4,0.397871,0.115845,402.741,1375 237 1 
4,0.328731,0.0736004,194.471,1375 748 1717 1 
4,0.432758,0.114785,439.68,1375 658 1 
4,0.362465,0.0696138,218.523,1375 748 1712 1 
4,0.472135,0.122713,522.995,1375 326 1 
5,0.332613,0.0842435,239.437,1375 680 1 
5,0.469858,0.138913,569.928,1375 748 1 
5,0.421196,0.110521,415.523,1375 326 1 
5,0.378044,0.0864805,293.274,1375 658 1 
5,0.440046,0.0994274,402.701,1375 658 1 
5,0.408263,0.089491,335.529,1375 667 1 
5,0.437682,0.10025,401.15,1375 748 1 
5,0.477403,0.128924,546.677,1375 748 1 
5,0.294493,0.086719,191.443,1375 748 1662 1 
5,0.33867,0.125477,339.407,1375 680 1347 1 
5,0.392914,0.0915219,323.064,1375 680 1 
5,0.399459,0.112827,390.845,1375 667 1 
5,0.425545,0.104046,397.742,1375 680 1 
5,0.291398,0.0800903,184.393,1375 326 917 1 
5,0.317052,0.120373,295.731,1375 658 1923 1 
5,0.307873,0.0453619,134.592,1375 674 1 
5,0.358811,0.0729417,230.273,1375 667 909 1 
5,0.281152,0.0833606,170.055,1375 658 1949 1 
5,0.271252,0.0782984,155.236,1375 326 1716 1 
5,0.353851,0.090731,272.434,1375 326 835 1 
6,0.39646,0.0836887,305.551,1375 748 1 
6,0.444723,0.0820708,357.387,1375 748 1 
6,0.384559,0.0847249,299.794,1375 326 1 
6,0.359675,0.0918541,286.87,1375 658 1 
6,0.458318,0.126539,511.214,1375 748 1 
6,0.380207,0.091736,309.14,1375 680 1 
6,0.391422,0.101209,347.922,1375 667 1 
6,0.301903,0.0481246,121.917,1375 680 1347 1 
6,0.307566,0.0724658,187.645,1375 748 32 1 
6,0.31482,0.0985487,242.711,1375 658 1338 1 
6,0.312974,0.0649357,165.487,1375 748 1189 1 
6,0.371741,0.0866267,286.949,1375 638 1 
6,0.455792,0.102469,432.798,1375 602 1 
6,0.277268,0.0648953,132.849,1375 748 1389 1 
6,0.302048,0.0809,192.659,1375 680 925 1 
6,0.291553,0.120125,262.379,1375 680 1347 1118 1 
6,0.488915,0.14686,627.936,1375 680 1 
6,0.367397,0.0652862,215.82,1375 748 1413 1 
6,0.320135,0.102618,255.949,1375 680 1597 1 
6,0.414839,0.146825,515.101,1375 748 149 1 
7,0.404243,0.0971376,351.74,1375 680 1 
7,0.386344,0.0723819,264.096,1375 748 149 1 
7,0.449104,0.0992887,412.872,1375 748 1 
7,0.453837,0.103481,433.332,1375 602 1 
7,0.468373,0.135186,554.859,1375 748 1 
7,0.388067,0.125716,414.566,1375 667 1 
7,0.473241,0.10496,462.908,1375 680 1 
7,0.415971,0.0850448,331.526,1375 748 1 
7,0.463656,0.140282,565.37,1375 756 1 
7,0.391897,0.101411,349.716,1375 607 1 
7,0.435841,0.114983,443.385,1375 748 1 
7,0.176083,0.115571,145.674,1375 667 1665 1 
7,0.295836,0.0654486,149.007,1375 680 1542 1 
7,0.410983,0.116137,421.44,1375 149 1 
7,0.522898,0.117057,572.973,1375 748 1 
7,0.429774,0.0882424,357.968,1375 635 1 
7,0.455755,0.119803,486.369,1375 680 1 
7,0.346725,0.085056,247.497,1375 748 762 1 
7,0.19198,0.0697019,73.3505,1375 680 1801 1 
7,0.435932,0.102072,405.941,1375 602 1 
8,0.398749,0.0897942,324.401,1375 748 1 
8,0.385996,0.0862591,300.457,1375 756 1 
8,0.494541,0.12672,564.33,1375 748 1 
8,0.431189,0.105162,408.22,1375 680 1 
8,0.468654,0.158231,637.734,1375 680 1 
8,0.51484,0.11665,559.599,1375 748 1 
8,0.382085,0.0961085,323.787,1375 602 1 
8,0.352047,0.0724897,237.695,1375 149 1 
8,0.40877,0.075871,299.686,1375 677 1 
8,0.260769,0.0259198,53.7081,1375 748 1410 1 
8,0.29244,0.0894469,198.377,1375 149 1924 1 
8,0.432163,0.13914,523.364,1375 110 1 
8,0.389734,0.0765075,272.865,1375 748 669 1 
8,0.280338,0.0263469,70.0932,1375 748 1076 1 
8,0.478187,0.125365,541.532,1375 248 1 
8,0.345629,0.0766765,227.737,1375 680 686 1 
8,0.445481,0.115857,459.757,1375 680 1 
8,0.447602,0.138869,537.081,1375 748 1 
8,0.328647,0.0760044,204.538,1375 748 1153 1 
8,0.4426,0.124399,483.878,1375 602 1 
9,0.454221,0.116179,472.636,1375 680 1 
9,0.420081,0.0746856,308.498,1375 748 1 
9,0.414845,0.121333,435.218,1375 748 1 
9,0.409221,0.0964956,360.955,1375 248 1 
9,0.405562,0.121693,424.17,1375 748 1 
9,0.409123,0.125886,449.231,1375 110 1 
9,0.461663,0.105854,451.019,1375 602 1 
9,0.44424,0.149351,568.794,1375 680 1 
9,0.411769,0.152314,530.086,1375 799 1 
9,0.450588,0.141827,551.497,1375 748 1 
9,0.293509,0.0711718,164.526,1375 748 807 1 
9,0.317494,0.0840361,210.711,1375 680 1365 1 
9,0.420203,0.121243,442.76,1375 680 1 
9,0.46156,0.100252,431.967,1375 748 1 
9,0.301048,0.0618075,152.495,1375 602 901 1 
9,0.294135,0.0514793,120.701,1375 680 1496 1 
9,0.514791,0.117004,566.388,1375 260 1 
9,0.323688,0.0920142,243.149,1375 248 980 1 
9,0.362351,0.0953508,291.805,1375 680 660 1 
9,0.307935,0.051047,150.816,1375 110 109 1 
10,0.502286,0.133798,601.569,1375 680 1 
10,0.449856,0.119176,481.127,1375 260 1 
10,0.421177,0.114684,423.207,1375 748 1 
10,0.417683,0.112546,411.695,1375 799 1 
10,0.459193,0.0973762,420.877,1375 680 1 
10,0.367095,0.0725899,247.735,1375 602 1 
10,0.414001,0.0902231,350.947,1375 110 1 
10,0.385114,0.094435,321.911,1375 680 1 
10,0.289757,0.0321723,85.4327,1375 260 1641 1 
10,0.333777,0.0816517,232.561,1375 680 181 1 
10,0.435257,0.127964,470.998,1375 680 1390 1 
10,0.487646,0.116341,519.08,1375 748 1 
10,0.372691,0.0802499,255.801,1375 602 1740 1 
10,0.358697,0.0727094,222.176,1375 680 1759 1 
10,0.354795,0.108129,323.452,1375 680 31 1 
10,0.324526,0.0968241,249.862,1375 260 1597 1 
10,0.305976,0.0690908,166.418,1375 680 1431 1 
10,0.5205,0.117995,573.405,1375 680 1 
10,0.275902,0.0677865,135.481,1375 799 1563 1 
10,0.299274,0.060005,142.193,1375 748 1338 1 
11,0.494149,0.134202,590.637,1375 680 1 
11,0.46134,0.103116,441.227,1375 680 1 
11,0.408102,0.101997,369.375,1375 748 1 
11,0.46807,0.112708,485.415,1375 260 1 
11,0.303433,0.0893403,208.843,1375 680 1390 1 
11,0.384708,0.0930609,317.025,1375 748 1 
11,0.447344,0.114445,457.827,1375 680 1 
11,0.41638,0.126137,451.589,1375 799 1 
11,0.228316,0.112925,184.282,1375 748 1961 1 
11,0.463343,0.104715,448.101,1375 748 1 
11,0.427043,0.109543,420.914,1375 260 1 
11,0.36536,0.105053,312.51,1375 680 1609 1 
11,0.290024,0.0327778,84.5292,1375 799 1348 1 
11,0.326314,0.0701724,198.381,1375 799 144 1 
11,0.435367,0.0939203,380.478,1375 680 1 
11,0.496483,0.104616,498.61,1375 260 1 
11,0.403442,0.111742,391.433,1375 780 1 
11,0.291148,0.0277148,72.473,1375 748 1949 1 
11,0.185151,0.113981,148.341,1375 799 1778 1 
11,0.334212,0.0919634,240.355,1375 680 1390 731 1 
12,0.460804,0.137085,550.999,1375 680 1 
12,0.483003,0.0830686,413.451,1375 260 1 
12,0.429038,0.0833717,347.925,1375 260 1 
12,0.427497,0.144998,529.445,1375 680 1 
12,0.428589,0.121974,454.937,1375 799 1 
12,0.384861,0.0751249,270.916,1375 748 1 
12,0.393897,0.115474,391.472,1375 680 1 
12,0.496963,0.115722,536.003,1375 260 1 
12,0.381875,0.0733195,253.979,1375 680 1011 1 
12,0.416826,0.132792,473.212,1375 799 1 
12,0.371985,0.0734508,250.135,1375 680 364 1 
12,0.444392,0.125484,488.247,1375 748 1 
12,0.264177,0.0826757,158.928,1375 260 1674 1 
12,0.329644,0.0779165,210.408,1375 799 1040 1 
12,0.490948,0.130943,573.668,1375 746 1 
12,0.307701,0.049218,129.77,1375 260 1644 1 
12,0.408604,0.083561,319.749,1375 680 1 
12,0.431918,0.119641,452.1,1375 799 1 
12,0.256024,0.0850248,156.681,1375 680 1242 1 
12,0.432056,0.114615,439.67,1375 530 1 
13,0.378043,0.0623785,233.085,1375 746 1 
13,0.392996,0.0934777,328.435,1375 680 1 
13,0.486181,0.115932,521.275,1375 260 1 
13,0.344722,0.0830264,248.9,1375 680 1 
13,0.410196,0.0728137,292.578,1375 748 1 
13,0.450479,0.127828,503.845,1375 799 1 
13,0.466648,0.129188,531.411,1375 799 1 
13,0.389464,0.0893851,312.12,1375 799 1 
13,0.29445,0.0947343,223.093,1375 680 248 1 
13,0.292768,0.0463911,112.225,1375 680 1258 1 
13,0.296935,0.080073,193.467,1375 851 1 
13,0.256381,0.0268118,48.1036,1375 748 1919 1 
13,0.274994,0.0816699,169.836,1375 746 812 1 
13,0.422568,0.137274,494.604,1375 799 95 1 
13,0.344017,0.0804098,228.837,1375 260 1779 1 
13,0.369695,0.0770307,254.567,1375 260 974 1 
13,0.288206,0.0614532,134.719,1375 680 1523 1 
13,0.489392,0.114841,517.324,1375 680 1 
13,0.272794,0.126223,278.722,1375 738 1 
13,0.318313,0.0768462,203.036,1375 799 394 1 
14,0.410762,0.124808,439.981,1375 799 1 
14,0.443574,0.0986566,409.552,1375 260 1 
14,0.491805,0.115527,523.054,1375 680 1 
14,0.405137,0.0860337,321.1,1375 799 1 
14,0.391719,0.113647,381.129,1375 799 95 1 
14,0.404502,0.105471,375.648,1375 680 1 
14,0.438926,0.0957321,388.88,1375 799 1 
14,0.463515,0.0988112,430.123,1375 748 1 
14,0.411817,0.120071,427.387,1375 748 1 
14,0.446537,0.122567,482.334,1375 699 1 
14,0.413142,0.145872,511.07,1375 753 1 
14,0.444791,0.152015,578.153,1375 748 1 
14,0.303333,0.0939668,221.162,1375 799 95 977 1 
14,0.251412,0.0704948,127.935,1375 799 708 1 
14,0.489289,0.130138,569.119,1375 680 1 
14,0.268923,0.081193,172.177,1375 680 7 1 
14,0.307935,0.107486,251.914,1375 799 95 1772 1 
14,0.478972,0.125113,536.027,1375 748 1 
14,0.408419,0.11542,408.968,1375 748 1 
14,0.407545,0.123801,438.832,1375 260 1 
15,0.434296,0.12769,481.406,1375 748 1 
15,0.454889,0.114388,467.853,1375 680 1 
15,0.409975,0.0950432,352.006,1375 748 1 
15,0.490139,0.126285,557.073,1375 680 1 
15,0.419272,0.117747,429.991,1375 753 1 
15,0.496989,0.110392,513.16,1375 699 1 
15,0.427057,0.0844003,342.23,1375 799 1 
15,0.413994,0.101636,381.212,1375 260 1 
15,0.2988,0.067811,157.866,1375 680 1371 1 
15,0.448013,0.119224,474.507,1375 622 1 
15,0.349124,0.102279,295.603,1375 748 538 1 
15,0.337681,0.0806089,234.538,1375 699 115 1 
15,0.294853,0.0526146,124.193,1375 748 1337 1 
15,0.4235,0.117168,433.819,1375 748 1 
15,0.34189,0.0858998,234.101,1375 748 1990 1 
15,0.327396,0.0860615,236.317,1375 680 198 1 
15,0.444147,0.0956192,396.436,1375 677 1 
15,0.389987,0.121992,405.227,1375 699 29 1 
15,0.307932,0.05061,134.816,1375 680 979 1 
15,0.356908,0.0796574,253.478,1375 670 1 
